frame,vp_x,vp_y
0,560,1326
1,557,1329
2,572,1319
3,570,1323
4,486,1408
5,511,1385
6,440,1463
7,375,1526
8,410,1506
9,351,1567
10,392,1536
11,432,1495
12,464,1471
13,491,1451
14,516,1422
15,538,1398
16,560,1381
17,566,1372
18,584,1359
19,595,1363
20,584,1358
21,499,1441
22,513,1428
23,528,1408
24,548,1385
25,565,1365
26,567,1356
27,571,1349
28,573,1343
29,573,1339
30,569,1338
31,567,1337
32,565,1344
33,579,1331
34,574,1332
35,587,1321
36,592,1323
37,508,1400
38,518,1393
39,533,1388
40,553,1369
41,559,1360
42,550,1372
43,550,1369
44,568,1353
45,570,1346
46,584,1332
47,589,1336
48,601,1324
49,600,1322
50,601,1318
51,602,1327
52,516,1403
53,525,1391
54,551,1376
55,550,1372
56,555,1362
57,562,1363
58,571,1363
59,487,1443
60,502,1423
61,526,1399
62,539,1383
63,543,1374
64,542,1368
65,561,1352
66,567,1346
67,562,1345
68,578,1334
69,592,1324
70,587,1325
71,600,1315
72,612,1307
73,607,1309
74,602,1310
75,512,1393
76,536,1374
77,457,1451
78,470,1436
79,501,1411
80,513,1396
81,535,1376
82,456,1454
83,389,1523
84,420,1492
85,358,1556
86,404,1512
87,426,1487
88,463,1454
89,495,1424
90,422,1499
91,451,1467
92,468,1446
93,492,1423
94,518,1398
95,441,1472
96,476,1439
97,506,1413
98,530,1390
99,452,1470
100,486,1439
101,514,1411
102,527,1405
103,538,1396
104,545,1383
105,543,1377
106,548,1369
107,565,1371
108,481,1451
109,510,1422
110,517,1410
111,531,1395
112,541,1381
113,545,1378
114,564,1358
115,564,1358
116,561,1357
117,566,1357
118,570,1353
119,542,1382
120,547,1369
121,573,1398
122,605,1418
123,606,1420
124,616,1418
125,619,1417
126,616,1426
127,622,1421
128,645,1443
129,638,1424
130,653,1446
131,676,1465
132,675,1457
133,657,1444
134,653,1452
135,654,1454
136,667,1463
137,678,1487
138,681,1483
139,698,1505
140,698,1497
141,710,1513
142,717,1528
143,734,1532
144,744,1536
145,740,1528
146,741,1527
147,738,1525
148,762,1543
149,751,1544
150,741,1534
151,738,1532
152,738,1440
153,735,1455
154,727,1372
155,700,1293
156,681,1228
157,613,1199
158,653,1275
159,663,1320
160,681,1369
161,698,1415
162,700,1443
163,705,1473
164,708,1391
165,724,1437
166,750,1493
167,741,1406
168,749,1452
169,718,1452
170,727,1496
171,740,1534
172,736,1440
173,705,1349
174,679,1273
175,684,1219
176,689,1173
177,613,1152
178,599,1104
179,604,1184
180,622,1144
181,531,1063
182,531,1030
183,557,1013
184,558,989
185,475,952
186,405,900
187,428,893
188,367,930
189,313,904
190,345,894
191,370,884
192,391,876
193,337,837
194,288,830
195,246,822
196,293,827
197,250,792
198,296,802
199,335,809
200,284,776
201,320,786
202,356,797
203,381,804
204,403,810
205,421,815
206,414,831
207,435,836
208,447,838
209,456,839
210,462,839
211,471,841
212,499,852
213,501,851
214,504,852
215,527,861
216,524,859
217,544,868
218,545,868
219,546,870
220,547,871
221,547,872
222,605,898
223,591,892
224,594,1005
225,580,984
226,577,1077
227,583,1053
228,578,1028
229,573,1006
230,569,991
231,565,975
232,562,962
233,558,950
234,555,940
235,552,931
236,546,921
237,545,916
238,536,908
239,527,1018
240,591,1144
241,577,1102
242,600,1189
243,583,1141
244,566,1099
245,560,1068
246,556,1041
247,576,1029
248,571,1009
249,564,990
250,560,977
251,556,964
252,552,953
253,548,943
254,544,935
255,532,924
256,523,915
257,579,1053
258,565,1026
259,571,1012
260,572,997
261,564,981
262,558,969
263,579,969
264,570,957
265,586,957
266,567,943
267,559,933
268,551,926
269,546,919
270,532,911
271,522,903
272,513,897
273,511,894
274,502,888
275,496,884
276,516,892
277,565,913
278,575,917
279,581,918
280,498,980
281,431,951
282,434,935
283,444,925
284,445,912
285,380,898
286,345,924
287,295,900
288,252,881
289,283,876
290,364,897
291,391,896
292,450,910
293,387,894
294,410,891
295,352,941
296,391,936
297,333,1060
298,349,1027
299,362,997
300,408,1086
301,349,1072
302,365,1127
303,312,1076
304,366,1055
305,438,1049
306,466,1028
307,396,964
308,404,944
309,344,892
310,293,873
311,349,882
312,430,903
313,506,924
314,504,913
315,432,1058
316,372,1140
317,319,1213
318,401,1309
319,470,1267
320,536,1233
321,525,1172
322,516,1121
323,507,1076
324,497,1038
325,427,1154
326,464,1204
327,500,1250
328,525,1284
329,540,1330
330,555,1267
331,492,1347
332,491,1270
333,466,1288
334,486,1229
335,417,1208
336,510,1191
337,433,1109
338,375,1191
339,323,1266
340,277,1362
341,313,1414
342,342,1391
343,296,1278
344,252,1371
345,216,1452
346,187,1521
347,234,1535
348,258,1554
349,286,1512
350,315,1411
351,271,1290
352,238,1326
353,207,1362
354,180,1438
355,234,1475
356,296,1438
357,350,1408
358,301,1433
359,311,1431
360,424,1518
361,364,1558
362,371,1544
363,319,1600
364,428,1575
365,462,1544
366,499,1509
367,520,1471
368,554,1452
369,584,1435
370,499,1468
371,583,1391
372,656,1317
373,657,1346
374,655,1356
375,716,1405
376,769,1318
377,796,1336
378,834,1290
379,794,1281
380,772,1305
381,754,1326
382,801,1388
383,842,1431
384,818,1415
385,796,1402
386,779,1391
387,752,1374
388,729,1356
389,766,1424
390,652,1492
391,715,1547
392,767,1482
393,744,1455
394,714,1427
395,698,1407
396,736,1416
397,736,1419
398,716,1405
399,715,1404
400,693,1390
401,666,1373
402,647,1360
403,643,1360
404,706,1439
405,772,1510
406,740,1480
407,789,1545
408,754,1512
409,794,1529
410,759,1500
411,737,1480
412,718,1462
413,702,1450
414,692,1448
415,687,1449
416,587,1492
417,593,1477
418,592,1467
419,639,1504
420,697,1477
421,753,1528
422,650,1428
423,557,1468
424,475,1508
425,497,1480
426,509,1468
427,593,1523
428,595,1508
429,606,1506
430,602,1490
431,515,1555
432,439,1439
433,531,1358
434,526,1271
435,568,1329
